{'dimensions': '19.80 x 15.50 in', 'title': 'Deluge Sanguine', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2483046/deluge-sanguine.html', 'artist': 'Kumi Korf (1937-)'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.59 x 19.69 in', 'title': '"fest Der Balle"', 'sell_price': '85', 'medium': 'Silkscreen', 'sell_date': '04-28-2011', 'link': '/english/price-info/2629160/fest-der-balle.html', 'artist': 'Kumi Sugai (school) (1919-1996)'}
{'dimensions': '17.50 x 23.50 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Etching', 'sell_date': '05-15-2010', 'link': '/english/price-info/2309407/untitled.html', 'artist': 'Kumiko Tanaka (-) Japan'}
{'dimensions': '7.87 x 12.60 in', 'title': 'Österöra', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '06-17-2013', 'link': '/english/price-info/3196529/sterra.html', 'artist': 'Kumlin (-)'}
{'dimensions': '17.32 x 24.02 in', 'title': 'Unknown', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '04-20-2009', 'link': '/english/price-info/1956862/unknown.html', 'artist': 'Kumlin (-)'}
{'dimensions': '7.09 x 9.06 in', 'title': 'Kustlandskap Med Vass', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '08-04-2008', 'link': '/english/price-info/1730333/kustlandskap-med-vass.html', 'artist': 'Kumlin (-)'}
{'dimensions': '8.27 x 9.84 in', 'title': 'SkogsgläntA-32', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '08-04-2008', 'link': '/english/price-info/1730334/skogsglnta32.html', 'artist': 'Kumlin (-)'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Fiolspelare', 'sell_price': '35', 'medium': 'Painting', 'sell_date': '11-12-2007', 'link': '/english/price-info/1441338/fiolspelare.html', 'artist': 'Kumlin (-)'}
{'dimensions': '25.00 x 40.55 in', 'title': 'Pennsylvania Railroad Go By Train Philadelphia', 'sell_price': '157', 'medium': 'Poster', 'sell_date': '12-14-2013', 'link': '/english/price-info/3372433/pennsylvania-railroad-go-by-train-philadelphia.html', 'artist': 'Kummerer (-)'}
{'dimensions': '23.74 x 31.50 in', 'title': 'Untitled', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '02-23-2007', 'link': '/english/price-info/1169256/untitled.html', 'artist': 'Kummerer (-)'}
{'dimensions': '40.16 x 11.81 in', 'title': 'Sleeping On The Rock', 'sell_price': '680429', 'medium': 'Painting', 'sell_date': '10-06-2014', 'link': '/english/price-info/3613968/sleeping-on-the-rock.html', 'artist': 'Kun Can (1612-1673)'}
{'dimensions': '9.13 x 6.06 in', 'title': 'Landscapes', 'sell_price': '13899', 'medium': 'Ink', 'sell_date': '05-28-2007', 'link': '/english/price-info/1154141/landscapes.html', 'artist': 'Kun Can (1612-1673)'}
{'dimensions': '49.41 x 15.75 in', 'title': 'Landscape', 'sell_price': '37065', 'medium': 'Ink', 'sell_date': '11-27-2006', 'link': '/english/price-info/1012407/landscape.html', 'artist': 'Kun Can (1612-1673)'}
{'dimensions': '15.00 x 22.01 in', 'title': 'Elephant And Poem', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '03-20-2013', 'link': '/english/price-info/3080349/elephant-and-poem.html', 'artist': 'Kun Choshi (1800-)'}
{'dimensions': '9.25 x 10.71 in', 'title': 'Gazing At A Watefall', 'sell_price': '12870', 'medium': 'Ink', 'sell_date': '12-02-2008', 'link': '/english/price-info/1887706/gazing-at-a-watefall.html', 'artist': 'Kuncan (1612-1673) China'}
{'dimensions': '72.05 x 20.47 in', 'title': 'Watching The River', 'sell_price': '78185', 'medium': 'Ink', 'sell_date': '11-26-2007', 'link': '/english/price-info/1398885/watching-the-river.html', 'artist': 'Kuncan (1612-1673) China'}
{'dimensions': '42.13 x 16.54 in', 'title': 'Studio In The Mountain', 'sell_price': '109073', 'medium': 'Ink', 'sell_date': '11-26-2007', 'link': '/english/price-info/1398902/studio-in-the-mountain.html', 'artist': 'Kuncan (1612-1673) China'}
